feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,target
42,9.8,71,3.18,0.64,0.31,253.2231411
57,9.6,63,1.79,0.56,0.47,155.5226913
57,9.7,64,2.61,0.7,0.17,165.7829182
54,9.7,45,2.15,0.54,0.64,39.29793669
53,9.7,47,3.34,0.62,0.29,47.18141259
44,9.3,26,1.44,0.6,0.41,3.675296068
46,9.3,26,1.62,0.62,0.33,3.554285663
47,9.3,23,1.6,0.61,0.35,1.721439215
55,9.4,46,1.99,0.62,0.37,43.00592774
58,9.6,56,2.18,0.58,0.51,96.23082853
45,8.9,24,1.85,0.6,0.45,2.360600852
47,8.9,32,1.71,0.55,0.77,9.365160772
46,9,23,0.9,0.58,0.5,1.787939644
45,9,29,1.55,0.55,0.67,6.098084837
45,9.4,27,1.27,0.64,0.28,4.367278839
42,8.9,9,0.86,0.63,0.25,-0.68380639
44,9,8,0.9,0.63,0.24,-0.8188254
45,9.05,9,1.01,0.65,0.2,-0.85448472
57,9,52,2.22,0.55,0.54,71.11922771
55,9,22,2.15,0.51,0.6,0.619498795
34,9,6,0.55,0.81,0.03,-0.381649448
48,10.05,36,1.26,0.6,0.45,15.62160428
40.7,10.3,38,3.76,0.66,0.36,20.08119
39.3,10.4,41,2.78,0.65,0.35,27.56773043
38,9.9,37,3.16,0.69,0.22,18.12734421
41.3,10,38,2.79,0.66,0.34,20.06792762
51,9.4,25,26.22,0.03,1.72,2.23925559
46,9.5,23,2.85,0.58,0.54,1.763446366
47,9.5,23,2.9,0.6,0.49,1.698665822
52,9.5,26,3.7,0.59,0.58,3.069735626
38,9.4,45,1.41,0.53,0.31,40.40702444
39,9.4,57,4.06,0.72,0.06,104.8675412
40,9.35,47,2.9,0.71,0.09,48.09106183
43,9.4,50,2.67,0.64,0.18,61.62425284
39,9.7,65,2.44,0.61,0.4,177.7912304
41,9.8,70,4.81,0.66,0.27,239.2226387
43,9.9,73,2.52,0.58,0.55,283.0091354
43,9.9,66,2.48,0.63,0.37,188.8164374
59,9.8,73,2.57,0.56,0.58,281.6808678
57,9.7,64,3.05,0.67,0.17,165.7686715
64,9.8,91,3.38,0.39,1.5,682.5974861
54,8.7,14,0.66,0.67,0.14,-1.201632203
55,9.1,39,1.18,0.7,0.13,21.42759286
62,9.1,40,0.84,0.74,0.09,23.18086155
47,9.2,25,1.6,0.61,0.35,2.826159447
49,9.3,29,1.95,0.6,0.41,5.836122962
52,9.4,31,1.97,0.61,0.39,7.761346607
52,9.4,28,1.97,0.61,0.39,4.679258372
46,9.1,36,1.85,0.6,0.45,15.75149987
48,9.1,34,2.5,0.56,0.61,12.16593884
50,9.15,29,1.69,0.56,0.54,5.758211199
47,9.2,33,4.21,0.61,0.42,10.71914794
29,12,18,3.41,0.73,0.27,0.775745035
28,12.4,19,2.79,0.73,0.25,1.056828597
32,12.6,18,4.06,0.73,0.25,0.685470202
41.9,10,33,2.86,0.63,0.34,11.05446718
44.2,10.1,33,2.81,0.62,0.37,10.92094183
45,10.1,30,2.61,0.68,0.25,7.130351216
41.3,10.2,38,2.84,0.62,0.36,20.06663133
47,9.5,22,2.98,0.6,0.48,1.245253142
43,9.6,19,2.41,0.62,0.41,0.468536373
42,9.7,18,2.05,0.63,0.36,0.27677131
41,9.6,20,2.72,0.63,0.38,0.869662422
41,9.45,65,5.08,0.59,0.24,177.6460098
45,9.4,62,9.15,0.63,0.23,146.5588362
46,9.4,62,8.37,0.7,0.12,146.5287744
48,9.4,64,5.96,0.6,0.28,166.4346508
44,10,70,1.32,0.61,0.43,239.126741
41,9.7,61,1.02,0.59,0.38,137.6893206
41,9.7,54,1.03,0.59,0.38,84.27041809
40,9.7,56,0.93,0.6,0.41,97.6307002
59,9.6,80,8.75,0.86,0.03,407.1215173
57,9.6,64,3.47,0.6,0.25,165.7411268
54,9.4,68,0.23,0.61,0.29,212.16963
54,9.5,24,1.29,0.57,0.47,1.693442601
53,9.5,16,1.54,0.6,0.38,-0.864815998
52,9.5,26,1.5,0.6,0.38,3.114136562
63,9.3,23,0.36,0.34,2.95,0.157655563
47,9.2,34,6.13,0.67,0.26,12.20157709
48,9.4,33,3.72,0.58,0.51,10.65034891
47,9.4,22,1.14,0.57,0.44,1.268188617
44,9.4,26,2.75,0.62,0.37,3.661811889
52,9.2,80,4.7,0.9,0.02,407.9915068
46,9.5,12,1.18,0.71,0.14,-0.777718497
56,9.6,12,1.23,0.71,0.13,-1.563013001
34,12.6,17,3.78,0.71,0.26,0.406899007
33,12.55,21,3.06,0.71,0.25,1.548817231
41,12.6,25,4.93,0.63,0.49,3.126676799
35,9.1,12,2.11,0.57,0.54,-0.241988708
49,9.5,29,1.09,0.66,0.19,5.863913388
48,10.05,36,1.26,0.6,0.46,15.6205629
43.9,10,35,3.21,0.62,0.39,14.07375385
43.1,10.1,37,3.97,0.62,0.39,17.83874856
47,10.2,29,4.69,0.63,0.39,5.936520681
47.3,10.3,40,4.08,0.58,0.56,24.4013053
42,9.6,25,2.66,0.62,0.41,3.111840127
39,9.7,30,2.56,0.62,0.43,7.44662651
41,9.7,33,2.52,0.63,0.37,11.10533374
49,9.7,42,3.62,0.58,0.6,29.79653365
49,9.45,66,5.16,0.55,0.41,188.3351007
51,9.5,71,6.71,0.65,0.19,252.5048581
52,9.5,63,6.34,0.7,0.13,155.8875175
50,9.5,72,7.97,0.62,0.29,267.1401646
41,9.6,42,0.17,0.61,0.32,30.39257159
42,9.7,42,0.48,0.6,0.38,30.32862151
44,9.75,48,0.24,0.59,0.47,52.17017591
41,9.85,61,0.6,0.56,0.71,137.6562844
59,9.6,80,8.75,0.86,0.03,407.1215173
57,9.6,64,3.47,0.6,0.25,165.7411268
44,9.6,72,1.52,0.61,0.36,267.7718001
56,9.4,59,0.76,0.64,0.26,119.3406743
54,9.6,54,1.11,0.62,0.34,83.36456121
54,9.7,62,1.36,0.6,0.42,146.0613724
55,9.7,68,1.09,0.64,0.33,212.0326443
52,9.5,26,1.5,0.6,0.38,3.114136562
50,9.5,39,2.44,0.56,0.6,21.77461737
46,9.4,38,3.34,0.6,0.45,19.77527716
47,9.8,14,1.05,0.66,0.2,-0.669479204
51,9.8,11,1.22,0.71,0.13,-1.192011428
51,10,15,1.6,0.71,0.17,-0.841723284
52,10.1,19,2.03,0.7,0.2,-0.136884261
50,12.7,43,5.06,0.61,0.63,32.72433485
59,12.5,26,1.96,0.6,0.48,2.430714822
57,12.4,29,2.5,0.61,0.46,5.122073807
33,9.1,11,2.1,0.59,0.44,-0.229135458
35,9.1,10,1.54,0.61,0.38,-0.341502581
54,9.5,35,1.55,0.65,0.19,13.38015115
52,9.7,29,1,0.64,0.21,5.632002469
50,9.6,21,0.58,0.64,0.2,0.675828814
48,9.5,18,0.45,0.61,0.25,-0.072551557
47,10.3,39,4.49,0.62,0.39,21.96825069
46.2,10.3,41,3.97,0.62,0.39,27.14914716
51,10.3,38,4.33,0.59,0.47,19.38560948
50,10.2,45,6.4,0.7,0.19,39.58173839
49,9.7,42,2.89,0.61,0.43,29.8286565
38,9.5,25,1.73,0.72,0.12,3.333303673
40,10,70,1.35,0.57,0.78,239.2977559
43,10.05,51,0.18,0.55,0.71,66.76696651
43,10.1,53,0.13,0.59,0.49,78.04026104
42,10,29,0.67,0.64,0.29,6.301180806
48,9.6,79,1.42,0.6,0.4,388.2536982
48,9.7,46,0.87,0.64,0.24,43.61654679
48,9.7,41,0.28,0.59,0.45,27.09552175
49,9.7,38,0.34,0.6,0.42,19.62304814
50,9.7,50,0.76,0.54,0.51,61.16424175
54,9.9,53,0.99,0.6,0.38,77.23725693
52,9.5,26,1.5,0.6,0.38,3.114136562
48,9.3,22,0,0.34,2.64,1.148571931
52,9.2,19,0,0.36,2.1,-0.171517884
52,9.3,24,1.6,0.41,1.47,1.821816162
59,10.05,38,0.73,0.37,2.71,18.55537474
60,10.1,67,3,0.41,2.06,198.8877707
46,9.5,39,5.03,0.59,0.5,22.02056226
47,9.5,47,3.06,0.57,0.57,47.62283297
43,9.4,40,2.66,0.59,0.52,24.7096027
39,9.8,32,2.72,0.67,0.28,9.835697204
52,10.2,19,2.1,0.72,0.16,-0.13521758
53,10.3,15,1.51,0.69,0.19,-1.005247684
53,10.3,23,1.98,0.69,0.2,1.268189584
54,10.2,20,2.1,0.72,0.16,-0.010000617
57,12.4,29,2.5,0.61,0.46,5.122073807
35,9.1,10,1.54,0.61,0.38,-0.341502581
29,9.2,23,0.93,0.59,0.27,2.538555555
36,9.4,22,1.86,0.62,0.26,1.849282019
37,9.3,16,1.53,0.62,0.22,0.132274531
49.2,10.3,36,7.8,0.68,0.21,15.44101326
48,10.3,38,6.86,0.69,0.18,19.59699113
48,10.4,39,4.13,0.57,0.46,21.90015587
48.3,10.3,37,5.88,0.71,0.17,17.48753587
49,9.7,42,2.89,0.61,0.43,29.8286565
40,9.6,52,1,0.59,0.41,72.40707992
37,9.6,14,0.73,0.7,0.13,-0.130669593
41,10.1,40,0.97,0.62,0.37,24.85690644
42,10.05,50,0.77,0.57,0.64,61.66599502
45,10.05,44,0.64,0.59,0.49,36.49953833
45,10.05,49,0.81,0.58,0.61,56.64053144
50,9.7,43,0.64,0.56,0.54,32.86121326
51,9.7,37,0.52,0.62,0.35,17.36558827
52,9.8,28,1.01,0.61,0.36,4.694460791
54,9.8,30,0.24,0.58,0.48,6.477299843
57,9.9,66,1.83,0.66,0.25,187.7651482
54,9.9,65,0.95,0.56,0.44,176.8126673
54,9.9,66,1.1,0.58,0.37,188.057818
57,10,56,1.21,0.62,0.3,96.39505328
60,10.1,67,3.01,0.41,2.06,198.8873687
45,9.9,34,3.9,0.64,0.36,12.35756305
46,9.8,38,3.4,0.63,0.4,19.7754231
47,9.85,30,2.82,0.68,0.25,6.998412841
47,9.8,33,3.4,0.63,0.4,10.72996621
54,10.3,19,1.98,0.68,0.21,-0.306822364
54,10.5,15,1.6,0.71,0.17,-1.091604666
56,10.6,24,1.94,0.68,0.22,1.514228189
57,10.6,31,2.52,0.7,0.19,7.313852851
57,12.4,29,2.5,0.61,0.46,5.122073807
35,9.1,10,1.54,0.61,0.38,-0.341502581
43,9.4,17,1.33,0.61,0.28,0.018696559
44,9.5,17,1.59,0.55,0.4,-0.044136003
48,9.7,20,1.82,0.59,0.37,0.456300364
48,9.7,22,1.23,0.57,0.5,1.194485123
45,9.8,27,0.49,0.72,0.06,4.392064975
46,9.9,15,0.6,0.84,0.03,-0.472973099
45,10,12,0.83,0.74,0.09,-0.711963959
47,10.1,22,1.51,0.69,0.19,1.27503698
41.8,10.3,27,7.8,0.68,0.21,4.479446234
48,10.4,41,5.53,0.61,0.42,26.99044843
48.2,10.5,35,4.12,0.62,0.36,13.77742991
48.3,10.4,33,5.84,0.71,0.18,10.61816701
37,9.6,14,0.73,0.7,0.13,-0.130669593
43,10.1,35,1.48,0.62,0.37,14.15405831
43,10.1,48,0.82,0.6,0.49,52.2109057
42,10.1,53,1.24,0.59,0.55,78.06340362
49,9.5,35,0.98,0.56,0.44,13.77283114
56,9.1,30,1,0.68,0.16,6.310415103
53,9.1,28,0.92,0.65,0.21,4.625714955
41,8.9,6,0.06,0.62,0.19,-0.678967145
53,9.8,30,0.07,0.55,0.54,6.563867063
54,9.8,46,0.4,0.56,0.61,43.10686055
56,10,67,2.59,0.61,0.36,199.5755004
57,9.9,47,1.19,0.54,0.55,46.83425821
46,8.5,6,0,0.47,0.72,-0.968310329
50,8.5,7,0.11,0.43,0.92,-1.238110621
45,8.5,7,0.16,0.43,0.9,-0.898073177
43,8.5,6,0.04,0.47,0.69,-0.789297763
63,10.2,46,0.05,0.44,1.85,42.03210872
51,10.1,40,2.19,0.57,0.6,24.15838226
54,10.2,34,2.16,0.6,0.41,11.7030178
57,10.1,31,3.21,0.63,0.31,7.291723428
45,9.9,34,3.41,0.64,0.39,12.36215372
49,9.9,39,2.02,0.61,0.45,21.86741175
49,10.1,44,2.22,0.6,0.49,36.19261545
45,9.7,25,1.74,0.65,0.28,2.955580744
56,10.7,29,2.62,0.71,0.17,5.253138513
56,10.7,27,2.48,0.7,0.2,3.498115939
59,10.75,34,2.72,0.67,0.28,11.21457061
54,10.75,27,2.35,0.67,0.25,3.679270544
41,11.6,9,1.33,0.77,0.1,-0.631797383
45,11.6,12,1.4,0.66,0.29,-0.723418346
52,11.6,49,2.83,0.63,0.43,56.08978266
50,11.5,57,2.93,0.63,0.39,104.1460041
34,9,13,1.03,0.57,0.47,-0.122616153
52,9.7,34,2.2,0.54,0.71,11.85266916
53,9.8,33,1.52,0.54,0.61,10.2874272
43,9.8,33,1.5,0.6,0.38,11.01117043
43,9.9,34,1.62,0.62,0.33,12.51501154
47,10.2,22,1.43,0.67,0.23,1.273305549
51,10.5,30,2.26,0.65,0.28,6.70969165
54,10.7,88,3.4,0.61,0.43,597.8258091
53,10.6,98,6.37,0.65,0.29,920.4447697
50.9,10.3,39,7.65,0.73,0.17,21.63846413
54.7,10.4,24,4.14,0.67,0.26,1.602969882
48.1,10.2,20,3.25,0.62,0.3,0.437655582
32,9,55,5.97,0.66,0.23,91.04946529
34,9.3,5,0.66,0.67,0.15,-0.389492909
40,9.6,29,0.4,0.67,0.22,6.411768336
43,10.1,58,1.21,0.6,0.55,112.2566201
47,10.1,58,0.59,0.56,0.71,112.0012166
46,10.2,58,0.68,0.57,0.68,112.0680166
45,10,39,0.97,0.62,0.37,22.16589882
52,9.1,32,0.36,0.68,0.21,9.052077794
52,9.1,45,1.79,0.59,0.38,39.51056254
53,9.2,41,1.63,0.62,0.34,26.69129628
62,9.1,38,1.47,0.6,0.39,18.38329865
47,8.9,9,0.31,0.52,0.53,-0.984282665
